is_home_winner,home_team,home_team_id,home_team_score,away_team,away_team_id,away_team_score,date
True,Boston,2,121,Philadelphia,5,114,2018-12-25
False,Golden State,21,101,LA Lakers,25,127,2018-12-25
True,Houston,29,113,Oklahoma City,16,109,2018-12-25
False,New York,3,95,Milwaukee,10,109,2018-12-25
True,Utah,18,117,Portland,17,96,2018-12-25
False,Atlanta,12,121,Indiana,7,129,2018-12-26
True,Brooklyn,4,134,Charlotte,13,132,2018-12-26
False,Chicago,9,94,Minnesota,20,119,2018-12-26
True,Dallas,27,122,New Orleans,30,119,2018-12-26
True,Detroit,8,106,Washington,14,95,2018-12-26
True,LA Clippers,22,127,Sacramento,23,118,2018-12-26
True,Memphis,28,95,Cleveland,6,87,2018-12-26
False,Miami,11,104,Toronto,1,106,2018-12-26
False,Orlando,15,120,Phoenix,24,122,2018-12-26
True,San Antonio,26,111,Denver,19,103,2018-12-26
False,Golden State,21,109,Portland,17,110,2018-12-27
True,Houston,29,127,Boston,2,113,2018-12-27
True,Milwaukee,10,112,New York,3,96,2018-12-27
True,Sacramento,23,117,LA Lakers,25,116,2018-12-27
False,Utah,18,97,Philadelphia,5,114,2018-12-27
True,Charlotte,13,100,Brooklyn,4,87,2018-12-28
True,Denver,19,102,San Antonio,26,99,2018-12-28
True,Indiana,7,125,Detroit,8,88,2018-12-28
False,LA Lakers,25,107,LA Clippers,22,118,2018-12-28
True,Miami,11,118,Cleveland,6,94,2018-12-28
False,Minnesota,20,120,Atlanta,12,123,2018-12-28
True,New Orleans,30,114,Dallas,27,112,2018-12-28
True,Orlando,15,116,Toronto,1,87,2018-12-28
False,Phoenix,24,102,Oklahoma City,16,118,2018-12-28
False,Washington,14,92,Chicago,9,101,2018-12-28
True,Atlanta,12,111,Cleveland,6,108,2018-12-29
False,LA Clippers,22,111,San Antonio,26,122,2018-12-29
False,Memphis,28,103,Boston,2,112,2018-12-29
True,Milwaukee,10,129,Brooklyn,4,115,2018-12-29
False,New Orleans,30,104,Houston,29,108,2018-12-29
False,Phoenix,24,118,Denver,19,122,2018-12-29
False,Portland,17,105,Golden State,21,115,2018-12-29
True,Utah,18,129,New York,3,97,2018-12-29
True,Washington,14,130,Charlotte,13,126,2018-12-29
True,Dallas,27,105,Oklahoma City,16,103,2018-12-30
True,LA Lakers,25,121,Sacramento,23,114,2018-12-30
False,Miami,11,104,Minnesota,20,113,2018-12-30
True,Orlando,15,109,Detroit,8,107,2018-12-30
True,Portland,17,129,Philadelphia,5,95,2018-12-30
True,Toronto,1,95,Chicago,9,89,2018-12-30
True,Charlotte,13,125,Orlando,15,100,2018-12-31
True,Houston,29,113,Memphis,28,101,2018-12-31
True,Indiana,7,116,Atlanta,12,108,2018-12-31
True,New Orleans,30,123,Minnesota,20,114,2018-12-31
True,Oklahoma City,16,122,Dallas,27,102,2018-12-31
False,Phoenix,24,109,Golden State,21,132,2018-12-31
True,San Antonio,26,120,Boston,2,111,2018-12-31
True,Denver,19,115,New York,3,108,2019-01-01
False,LA Clippers,22,113,Philadelphia,5,119,2019-01-01
True,Milwaukee,10,121,Detroit,8,98,2019-01-01
False,Sacramento,23,108,Portland,17,113,2019-01-01
True,Toronto,1,122,Utah,18,116,2019-01-01
True,Boston,2,115,Minnesota,20,102,2019-01-02
True,Brooklyn,4,126,New Orleans,30,121,2019-01-02
False,Chicago,9,84,Orlando,15,112,2019-01-02
False,Charlotte,13,84,Dallas,27,122,2019-01-02
False,Cleveland,6,92,Miami,11,117,2019-01-02
False,LA Lakers,25,100,Oklahoma City,16,107,2019-01-02
False,Memphis,28,94,Detroit,8,101,2019-01-02
False,Phoenix,24,127,Philadelphia,5,132,2019-01-02
True,Washington,14,114,Atlanta,12,98,2019-01-02
False,Golden State,21,134,Houston,29,135,2019-01-03
False,Sacramento,23,113,Denver,19,117,2019-01-03
True,San Antonio,26,125,Toronto,1,107,2019-01-03
True,Boston,2,114,Dallas,27,93,2019-01-04
False,Chicago,9,116,Indiana,7,119,2019-01-04
False,Cleveland,6,91,Utah,18,117,2019-01-04
False,LA Lakers,25,112,New York,3,119,2019-01-04
False,Memphis,28,100,Brooklyn,4,109,2019-01-04
True,Miami,11,115,Washington,14,109,2019-01-04
True,Milwaukee,10,144,Atlanta,12,112,2019-01-04
True,Minnesota,20,120,Orlando,15,103,2019-01-04
False,Phoenix,24,111,LA Clippers,22,121,2019-01-04
False,Portland,17,109,Oklahoma City,16,111,2019-01-04
False,Cleveland,6,98,New Orleans,30,133,2019-01-05
True,Denver,19,123,Charlotte,13,110,2019-01-05
False,Detroit,8,105,Utah,18,110,2019-01-05
False,Milwaukee,10,116,Toronto,1,123,2019-01-05
True,Philadelphia,5,106,Dallas,27,100,2019-01-05
True,Portland,17,110,Houston,29,101,2019-01-05
False,Sacramento,23,123,Golden State,21,127,2019-01-05
True,San Antonio,26,108,Memphis,28,88,2019-01-05
True,Atlanta,12,106,Miami,11,82,2019-01-06
False,Chicago,9,100,Brooklyn,4,117,2019-01-06
True,LA Clippers,22,106,Orlando,15,96,2019-01-06
True,Minnesota,20,108,LA Lakers,25,86,2019-01-06
False,Oklahoma City,16,98,Washington,14,116,2019-01-06
False,Phoenix,24,113,Charlotte,13,119,2019-01-06
True,Toronto,1,121,Indiana,7,105,2019-01-06
True,Boston,2,116,Brooklyn,4,95,2019-01-07
False,Dallas,27,97,LA Lakers,25,107,2019-01-07
False,Detroit,8,107,San Antonio,26,119,2019-01-07
True,Houston,29,125,Denver,19,113,2019-01-07
True,Milwaukee,10,114,Utah,18,102,2019-01-07
True,New Orleans,30,114,Memphis,28,95,2019-01-07
True,Portland,17,111,New York,3,101,2019-01-07
True,Sacramento,23,111,Orlando,15,95,2019-01-07
False,Cleveland,6,115,Indiana,7,123,2019-01-08
True,Golden State,21,122,New York,3,95,2019-01-08
True,LA Clippers,22,128,Charlotte,13,109,2019-01-08
False,Miami,11,99,Denver,19,103,2019-01-08
False,Oklahoma City,16,117,Minnesota,20,119,2019-01-08
True,Philadelphia,5,132,Washington,14,115,2019-01-08
True,Phoenix,24,115,Sacramento,23,111,2019-01-08
True,Toronto,1,104,Atlanta,12,101,2019-01-08
True,Boston,2,135,Indiana,7,108,2019-01-09
True,Brooklyn,4,116,Atlanta,12,100,2019-01-09
True,Dallas,27,104,Phoenix,24,94,2019-01-09
False,Houston,29,109,Milwaukee,10,116,2019-01-09
True,LA Lakers,25,113,Detroit,8,100,2019-01-09
True,Memphis,28,96,San Antonio,26,86,2019-01-09
True,New Orleans,30,140,Cleveland,6,124,2019-01-09
True,Portland,17,124,Chicago,9,112,2019-01-09
True,Utah,18,106,Orlando,15,93,2019-01-09
True,Washington,14,123,Philadelphia,5,106,2019-01-09
True,Denver,19,121,LA Clippers,22,100,2019-01-10
True,Miami,11,115,Boston,2,99,2019-01-10
True,Sacramento,23,112,Detroit,8,102,2019-01-10
True,San Antonio,26,154,Oklahoma City,16,147,2019-01-10
True,Golden State,21,146,Chicago,9,109,2019-01-11
True,Houston,29,141,Cleveland,6,113,2019-01-11
False,Minnesota,20,115,Dallas,27,119,2019-01-11
False,New York,3,106,Indiana,7,121,2019-01-11
False,Philadelphia,5,121,Atlanta,12,123,2019-01-11
True,Portland,17,127,Charlotte,13,96,2019-01-11
True,Toronto,1,122,Brooklyn,4,105,2019-01-11
True,Utah,18,113,LA Lakers,25,95,2019-01-11
True,Washington,14,113,Milwaukee,10,106,2019-01-11
False,LA Clippers,22,104,Detroit,8,109,2019-01-12
True,Miami,11,112,Memphis,28,108,2019-01-12
True,Minnesota,20,110,New Orleans,30,106,2019-01-12
True,Oklahoma City,16,122,San Antonio,26,112,2019-01-12
True,Orlando,15,105,Boston,2,103,2019-01-12
True,Phoenix,24,102,Denver,19,93,2019-01-12
True,Sacramento,23,104,Charlotte,13,97,2019-01-12
True,Utah,18,110,Chicago,9,102,2019-01-12
False,Atlanta,12,114,Milwaukee,10,133,2019-01-13
False,Dallas,27,114,Golden State,21,119,2019-01-13
True,Denver,19,116,Portland,17,113,2019-01-13
False,LA Lakers,25,95,Cleveland,6,101,2019-01-13
False,New York,3,105,Philadelphia,5,108,2019-01-13
True,Orlando,15,116,Houston,29,109,2019-01-13
False,Washington,14,138,Toronto,1,140,2019-01-13
True,Brooklyn,4,109,Boston,2,102,2019-01-14
True,Houston,29,112,Memphis,28,94,2019-01-14
False,LA Clippers,22,117,New Orleans,30,121,2019-01-14
True,Sacramento,23,115,Portland,17,107,2019-01-14
False,San Antonio,26,93,Charlotte,13,108,2019-01-14
True,Utah,18,100,Detroit,8,94,2019-01-14
True,Atlanta,12,142,Oklahoma City,16,126,2019-01-15
False,Denver,19,111,Golden State,21,142,2019-01-15
True,Indiana,7,131,Phoenix,24,97,2019-01-15
True,LA Lakers,25,107,Chicago,9,100,2019-01-15
True,Milwaukee,10,124,Miami,11,86,2019-01-15
True,Philadelphia,5,149,Minnesota,20,107,2019-01-15
True,Boston,2,117,Toronto,1,108,2019-01-16
False,Dallas,27,101,San Antonio,26,105,2019-01-16
True,Detroit,8,120,Orlando,15,115,2019-01-16
True,Golden State,21,147,New Orleans,30,140,2019-01-16
False,Houston,29,142,Brooklyn,4,145,2019-01-16
False,LA Clippers,22,109,Utah,18,129,2019-01-16
False,Memphis,28,101,Milwaukee,10,111,2019-01-16
True,Portland,17,129,Cleveland,6,112,2019-01-16
True,Charlotte,13,114,Sacramento,23,95,2019-01-17
True,Denver,19,135,Chicago,9,105,2019-01-17
False,Indiana,7,96,Philadelphia,5,120,2019-01-17
False,Oklahoma City,16,128,LA Lakers,25,138,2019-01-17
True,Toronto,1,111,Phoenix,24,109,2019-01-17
True,Washington,14,101,New York,3,100,2019-01-17
True,Boston,2,122,Memphis,28,116,2019-01-18
True,Detroit,8,98,Miami,11,93,2019-01-18
False,LA Clippers,22,94,Golden State,21,112,2019-01-18
False,Minnesota,20,113,San Antonio,26,116,2019-01-18
False,Orlando,15,115,Brooklyn,4,117,2019-01-18
True,Portland,17,128,New Orleans,30,112,2019-01-18
True,Utah,18,115,Cleveland,6,99,2019-01-18
False,Atlanta,12,105,Boston,2,113,2019-01-19
False,Chicago,9,103,Miami,11,117,2019-01-19
True,Charlotte,13,135,Phoenix,24,115,2019-01-19
True,Denver,19,124,Cleveland,6,102,2019-01-19
False,Detroit,8,101,Sacramento,23,103,2019-01-19
True,Houston,29,138,LA Lakers,25,134,2019-01-19
True,Indiana,7,111,Dallas,27,99,2019-01-19
False,Orlando,15,108,Milwaukee,10,118,2019-01-19
False,Philadelphia,5,115,Oklahoma City,16,117,2019-01-19
True,Toronto,1,119,Memphis,28,90,2019-01-19
True,Indiana,7,120,Charlotte,13,95,2019-01-20
True,Minnesota,20,116,Phoenix,24,114,2019-01-20
False,San Antonio,26,95,LA Clippers,22,103,2019-01-20
False,Atlanta,12,103,Orlando,15,122,2019-01-21
True,Boston,2,107,Miami,11,99,2019-01-21
True,Brooklyn,4,123,Sacramento,23,94,2019-01-21
False,Cleveland,6,88,Chicago,9,104,2019-01-21
False,LA Lakers,25,111,Golden State,21,130,2019-01-21
False,Memphis,28,85,New Orleans,30,105,2019-01-21
True,Milwaukee,10,116,Dallas,27,106,2019-01-21
False,New York,3,109,Oklahoma City,16,127,2019-01-21
True,Philadelphia,5,121,Houston,29,93,2019-01-21
False,Utah,18,104,Portland,17,109,2019-01-21
True,Washington,14,101,Detroit,8,87,2019-01-21
True,Dallas,27,106,LA Clippers,22,98,2019-01-22
True,Oklahoma City,16,123,Portland,17,114,2019-01-22
False,Phoenix,24,91,Minnesota,20,118,2019-01-22
True,Toronto,1,120,Sacramento,23,105,2019-01-22
True,Boston,2,123,Cleveland,6,103,2019-01-23
True,Brooklyn,4,114,Orlando,15,110,2019-01-23
False,Chicago,9,101,Atlanta,12,121,2019-01-23
True,Indiana,7,110,Toronto,1,106,2019-01-23
False,Memphis,28,107,Charlotte,13,118,2019-01-23
False,Miami,11,99,LA Clippers,22,111,2019-01-23
False,New Orleans,30,94,Detroit,8,98,2019-01-23
False,New York,3,110,Houston,29,114,2019-01-23
True,Philadelphia,5,122,San Antonio,26,120,2019-01-23
True,Utah,18,114,Denver,19,108,2019-01-23
False,LA Lakers,25,105,Minnesota,20,120,2019-01-24
True,Oklahoma City,16,122,New Orleans,30,116,2019-01-24
False,Phoenix,24,106,Portland,17,120,2019-01-24
False,Washington,14,118,Golden State,21,126,2019-01-24
True,Brooklyn,4,109,New York,3,99,2019-01-25
False,Chicago,9,101,LA Clippers,22,106,2019-01-25
False,Cleveland,6,94,Miami,11,100,2019-01-25
True,Dallas,27,106,Detroit,8,101,2019-01-25
True,Denver,19,132,Phoenix,24,95,2019-01-25
True,Houston,29,121,Toronto,1,119,2019-01-25
False,Memphis,28,96,Sacramento,23,99,2019-01-25
True,Milwaukee,10,108,Charlotte,13,99,2019-01-25
False,Orlando,15,91,Washington,14,95,2019-01-25
True,Utah,18,106,Minnesota,20,102,2019-01-25
False,Boston,2,111,Golden State,21,115,2019-01-26
True,Denver,19,126,Philadelphia,5,110,2019-01-26
True,Memphis,28,106,Indiana,7,103,2019-01-26
False,New Orleans,30,114,San Antonio,26,126,2019-01-26
True,Portland,17,120,Atlanta,12,111,2019-01-26
False,Chicago,9,101,Cleveland,6,104,2019-01-27
False,Dallas,27,120,Toronto,1,123,2019-01-27
True,Houston,29,103,Orlando,15,98,2019-01-27
True,LA Clippers,22,122,Sacramento,23,108,2019-01-27
True,LA Lakers,25,116,Phoenix,24,102,2019-01-27
False,Minnesota,20,111,Utah,18,125,2019-01-27
False,New York,3,97,Miami,11,106,2019-01-27
True,Oklahoma City,16,118,Milwaukee,10,112,2019-01-27
True,San Antonio,26,132,Washington,14,119,2019-01-27
True,Boston,2,112,Brooklyn,4,104,2019-01-28
True,Charlotte,13,101,New York,3,92,2019-01-28
False,Indiana,7,100,Golden State,21,132,2019-01-28
False,LA Clippers,22,118,Atlanta,12,123,2019-01-28
False,Memphis,28,92,Denver,19,95,2019-01-28
True,Brooklyn,4,122,Chicago,9,117,2019-01-29
True,Cleveland,6,116,Washington,14,113,2019-01-29
False,Detroit,8,105,Milwaukee,10,115,2019-01-29
False,Houston,29,116,New Orleans,30,121,2019-01-29
False,LA Lakers,25,105,Philadelphia,5,121,2019-01-29
False,Orlando,15,117,Oklahoma City,16,126,2019-01-29
True,San Antonio,26,126,Phoenix,24,124,2019-01-29
True,Boston,2,126,Charlotte,13,94,2019-01-30
False,Miami,11,89,Chicago,9,105,2019-01-30
True,Minnesota,20,99,Memphis,28,97,2019-01-30
False,New Orleans,30,99,Denver,19,105,2019-01-30
False,New York,3,90,Dallas,27,114,2019-01-30
True,Portland,17,132,Utah,18,105,2019-01-30
True,Sacramento,23,135,Atlanta,12,113,2019-01-30
True,Washington,14,107,Indiana,7,89,2019-01-30
True,Detroit,8,93,Dallas,27,89,2019-01-31
False,Golden State,21,104,Philadelphia,5,113,2019-01-31
False,LA Clippers,22,120,LA Lakers,25,123,2019-01-31
True,Orlando,15,107,Indiana,7,100,2019-01-31
True,San Antonio,26,117,Brooklyn,4,114,2019-01-31
False,Toronto,1,92,Milwaukee,10,105,2019-01-31
True,Charlotte,13,100,Memphis,28,92,2019-02-01
True,Denver,19,136,Houston,29,122,2019-02-01
False,Miami,11,102,Oklahoma City,16,118,2019-02-01
False,New York,3,99,Boston,2,113,2019-02-01
True,Utah,18,128,Atlanta,12,112,2019-02-01
True,Charlotte,13,125,Chicago,9,118,2019-02-02
False,Cleveland,6,98,Dallas,27,111,2019-02-02
False,Detroit,8,101,LA Clippers,22,111,2019-02-02
True,Golden State,21,115,LA Lakers,25,101,2019-02-02
False,Miami,11,88,Indiana,7,95,2019-02-02
False,Minnesota,20,106,Denver,19,107,2019-02-02
True,Orlando,15,102,Brooklyn,4,89,2019-02-02
False,Phoenix,24,112,Atlanta,12,118,2019-02-02
True,Sacramento,23,115,Philadelphia,5,108,2019-02-02
True,San Antonio,26,113,New Orleans,30,108,2019-02-02
False,Utah,18,98,Houston,29,125,2019-02-02
False,Washington,14,115,Milwaukee,10,131,2019-02-02
True,Boston,2,134,Oklahoma City,16,129,2019-02-03
False,New York,3,84,Memphis,28,96,2019-02-03
True,Toronto,1,121,LA Clippers,22,103,2019-02-03
False,Brooklyn,4,94,Milwaukee,10,113,2019-02-04
True,Detroit,8,129,Denver,19,103,2019-02-04
False,New Orleans,30,107,Indiana,7,109,2019-02-04
False,Phoenix,24,110,Houston,29,118,2019-02-04
True,Sacramento,23,127,San Antonio,26,112,2019-02-04
False,Washington,14,129,Atlanta,12,137,2019-02-04
False,Charlotte,13,115,LA Clippers,22,117,2019-02-05
False,Cleveland,6,96,Boston,2,103,2019-02-05
True,Indiana,7,136,LA Lakers,25,94,2019-02-05
True,Memphis,28,108,Minnesota,20,106,2019-02-05
False,New York,3,92,Detroit,8,105,2019-02-05
True,Oklahoma City,16,132,Orlando,15,122,2019-02-05
False,Philadelphia,5,107,Toronto,1,119,2019-02-05
False,Portland,17,108,Miami,11,118,2019-02-05
True,Brooklyn,4,135,Denver,19,130,2019-02-06
False,Chicago,9,120,New Orleans,30,125,2019-02-06
True,Dallas,27,99,Charlotte,13,93,2019-02-06
True,Golden State,21,141,San Antonio,26,102,2019-02-06
True,Milwaukee,10,148,Washington,14,129,2019-02-06
False,Sacramento,23,101,Houston,29,127,2019-02-06
True,Utah,18,116,Phoenix,24,88,2019-02-06
False,Atlanta,12,101,Toronto,1,119,2019-02-07
False,Boston,2,128,LA Lakers,25,129,2019-02-07
True,Indiana,7,116,LA Clippers,22,92,2019-02-07
True,Oklahoma City,16,117,Memphis,28,95,2019-02-07
True,Orlando,15,122,Minnesota,20,112,2019-02-07
True,Portland,17,127,San Antonio,26,118,2019-02-07
False,Brooklyn,4,106,Chicago,9,125,2019-02-08
False,Dallas,27,107,Milwaukee,10,122,2019-02-08
True,Detroit,8,120,New York,3,103,2019-02-08
True,New Orleans,30,122,Minnesota,20,117,2019-02-08
True,Philadelphia,5,117,Denver,19,110,2019-02-08
False,Phoenix,24,107,Golden State,21,117,2019-02-08
True,Sacramento,23,102,Miami,11,96,2019-02-08
True,Washington,14,119,Cleveland,6,106,2019-02-08
False,Atlanta,12,120,Charlotte,13,129,2019-02-09
False,Boston,2,112,LA Clippers,22,123,2019-02-09
False,Chicago,9,125,Washington,14,134,2019-02-09
False,Houston,29,112,Oklahoma City,16,117,2019-02-09
True,Indiana,7,105,Cleveland,6,90,2019-02-09
True,Memphis,28,99,New Orleans,30,90,2019-02-09
False,Milwaukee,10,83,Orlando,15,103,2019-02-09
False,New York,3,99,Toronto,1,104,2019-02-09
True,Utah,18,125,San Antonio,26,105,2019-02-09
False,Atlanta,12,108,Orlando,15,124,2019-02-10
True,Dallas,27,102,Portland,17,101,2019-02-10
True,Golden State,21,120,Miami,11,118,2019-02-10
True,Philadelphia,5,143,LA Lakers,25,120,2019-02-10
True,Sacramento,23,117,Phoenix,24,104,2019-02-10
False,Chicago,9,99,Milwaukee,10,112,2019-02-11
True,Cleveland,6,107,New York,3,104,2019-02-11
True,Denver,19,103,Miami,11,87,2019-02-11
True,Detroit,8,121,Washington,14,112,2019-02-11
True,Houston,29,120,Dallas,27,104,2019-02-11
True,Indiana,7,99,Charlotte,13,90,2019-02-11
True,Minnesota,20,130,LA Clippers,22,120,2019-02-11
True,Oklahoma City,16,120,Portland,17,111,2019-02-11
True,Toronto,1,127,Brooklyn,4,125,2019-02-11
True,Atlanta,12,117,LA Lakers,25,113,2019-02-12
True,Golden State,21,115,Utah,18,108,2019-02-12
False,Memphis,28,107,San Antonio,26,108,2019-02-12
False,New Orleans,30,88,Orlando,15,118,2019-02-12
False,Philadelphia,5,109,Boston,2,112,2019-02-12
True,Boston,2,118,Detroit,8,110,2019-02-13
True,Chicago,9,122,Memphis,28,110,2019-02-13
False,Cleveland,6,139,Brooklyn,4,148,2019-02-13
False,Dallas,27,101,Miami,11,112,2019-02-13
True,Denver,19,120,Sacramento,23,118,2019-02-13
False,Indiana,7,97,Milwaukee,10,106,2019-02-13
True,LA Clippers,22,134,Phoenix,24,107,2019-02-13
True,Minnesota,20,121,Houston,29,111,2019-02-13
False,New York,3,111,Philadelphia,5,126,2019-02-13
True,Portland,17,129,Golden State,21,107,2019-02-13
True,Toronto,1,129,Washington,14,120,2019-02-13
False,Atlanta,12,91,New York,3,106,2019-02-14
True,New Orleans,30,131,Oklahoma City,16,122,2019-02-14
True,Orlando,15,127,Charlotte,13,89,2019-02-14
False,Brooklyn,4,99,Portland,17,113,2019-02-21
True,Cleveland,6,111,Phoenix,24,98,2019-02-21
True,Golden State,21,125,Sacramento,23,123,2019-02-21
True,LA Lakers,25,111,Houston,29,106,2019-02-21
True,Milwaukee,10,98,Boston,2,97,2019-02-21
True,Philadelphia,5,106,Miami,11,102,2019-02-21
False,Atlanta,12,122,Detroit,8,125,2019-02-22
True,Charlotte,13,123,Washington,14,110,2019-02-22
False,Dallas,27,104,Denver,19,114,2019-02-22
True,Indiana,7,126,New Orleans,30,111,2019-02-22
False,Memphis,28,106,LA Clippers,22,112,2019-02-22
False,New York,3,104,Minnesota,20,115,2019-02-22
True,Oklahoma City,16,148,Utah,18,147,2019-02-22
False,Orlando,15,109,Chicago,9,110,2019-02-22
True,Toronto,1,120,San Antonio,26,117,2019-02-22
True,Atlanta,12,120,Phoenix,24,112,2019-02-23
True,Chicago,9,126,Boston,2,116,2019-02-23
False,Charlotte,13,115,Brooklyn,4,117,2019-02-23
True,Cleveland,6,112,Memphis,28,107,2019-02-23
False,Golden State,21,112,Houston,29,118,2019-02-23
False,Miami,11,96,Detroit,8,119,2019-02-23
True,Milwaukee,10,140,Minnesota,20,128,2019-02-23
True,New Orleans,30,128,LA Lakers,25,115,2019-02-23
False,Oklahoma City,16,116,Sacramento,23,119,2019-02-23
False,Philadelphia,5,115,Portland,17,130,2019-02-23
True,Utah,18,125,Dallas,27,109,2019-02-23
False,Washington,14,112,Indiana,7,119,2019-02-23
True,Denver,19,123,LA Clippers,22,96,2019-02-24
True,New York,3,130,San Antonio,26,118,2019-02-24
False,Toronto,1,98,Orlando,15,113,2019-02-24
True,Brooklyn,4,101,San Antonio,26,85,2019-02-25
False,Chicago,9,106,Milwaukee,10,117,2019-02-25
False,Charlotte,13,110,Golden State,21,121,2019-02-25
False,Cleveland,6,110,Portland,17,123,2019-02-25
True,Detroit,8,113,Indiana,7,109,2019-02-25
True,Houston,29,119,Atlanta,12,111,2019-02-25
True,LA Clippers,22,121,Dallas,27,112,2019-02-25
True,Memphis,28,110,LA Lakers,25,105,2019-02-25
False,Miami,11,121,Phoenix,24,124,2019-02-25
True,Minnesota,20,112,Sacramento,23,105,2019-02-25
False,New Orleans,30,110,Philadelphia,5,111,2019-02-25
True,Denver,19,121,Oklahoma City,16,112,2019-02-26
True,New York,3,108,Orlando,15,103,2019-02-26
True,Toronto,1,118,Boston,2,95,2019-02-26
True,Atlanta,12,131,Minnesota,20,123,2019-02-27
False,Boston,2,92,Portland,17,97,2019-02-27
False,Brooklyn,4,116,Washington,14,125,2019-02-27
False,Charlotte,13,113,Houston,29,118,2019-02-27
True,Dallas,27,110,Indiana,7,101,2019-02-27
True,LA Lakers,25,125,New Orleans,30,119,2019-02-27
False,Memphis,28,107,Chicago,9,109,2019-02-27
True,Miami,11,126,Golden State,21,125,2019-02-27
False,Sacramento,23,140,Milwaukee,10,141,2019-02-27
True,San Antonio,26,105,Detroit,8,93,2019-02-27
True,Utah,18,111,LA Clippers,22,105,2019-02-27
False,Denver,19,104,Utah,18,111,2019-02-28
True,Houston,29,121,Miami,11,118,2019-02-28
True,Indiana,7,122,Minnesota,20,115,2019-02-28
False,New York,3,118,Cleveland,6,125,2019-02-28
False,Oklahoma City,16,104,Philadelphia,5,108,2019-02-28
True,Orlando,15,103,Golden State,21,96,2019-02-28
False,Atlanta,12,161,Chicago,9,168,2019-03-01
True,Boston,2,107,Washington,14,96,2019-03-01
False,Brooklyn,4,112,Charlotte,13,123,2019-03-01
False,LA Lakers,25,120,Milwaukee,10,131,2019-03-01
False,Phoenix,24,116,New Orleans,30,130,2019-03-01
False,Sacramento,23,109,LA Clippers,22,116,2019-03-01
True,Toronto,1,119,Portland,17,117,2019-03-01
False,Cleveland,6,93,Detroit,8,129,2019-03-02
False,Dallas,27,81,Memphis,28,111,2019-03-02
False,Denver,19,112,New Orleans,30,120,2019-03-02
False,Indiana,7,112,Orlando,15,117,2019-03-02
True,Miami,11,117,Brooklyn,4,88,2019-03-02
False,Philadelphia,5,117,Golden State,21,120,2019-03-02
True,Phoenix,24,118,LA Lakers,25,109,2019-03-02
True,San Antonio,26,116,Oklahoma City,16,102,2019-03-02
True,Utah,18,115,Milwaukee,10,111,2019-03-02
False,Boston,2,104,Houston,29,115,2019-03-03
False,Chicago,9,118,Atlanta,12,123,2019-03-03
False,Charlotte,13,108,Portland,17,118,2019-03-03
True,Cleveland,6,107,Orlando,15,93,2019-03-03
True,Detroit,8,112,Toronto,1,107,2019-03-03
True,LA Clippers,22,128,New York,3,107,2019-03-03
True,Oklahoma City,16,99,Memphis,28,95,2019-03-03
True,Washington,14,135,Minnesota,20,121,2019-03-03
True,Brooklyn,4,127,Dallas,27,88,2019-03-04
False,LA Lakers,25,105,LA Clippers,22,113,2019-03-04
True,Miami,11,114,Atlanta,12,113,2019-03-04
True,Phoenix,24,114,Milwaukee,10,105,2019-03-04
True,Sacramento,23,115,New York,3,108,2019-03-04
True,San Antonio,26,104,Denver,19,103,2019-03-04
False,Utah,18,112,New Orleans,30,115,2019-03-04
False,Golden State,21,95,Boston,2,128,2019-03-05
True,Indiana,7,105,Chicago,9,96,2019-03-05
True,Memphis,28,120,Portland,17,111,2019-03-05
True,Minnesota,20,131,Oklahoma City,16,120,2019-03-05
True,Philadelphia,5,114,Orlando,15,106,2019-03-05
False,Toronto,1,95,Houston,29,107,2019-03-05
False,Atlanta,12,104,San Antonio,26,111,2019-03-06
True,Brooklyn,4,113,Cleveland,6,107,2019-03-06
True,Chicago,9,108,Philadelphia,5,107,2019-03-06
False,Charlotte,13,84,Miami,11,91,2019-03-06
True,Detroit,8,131,Minnesota,20,114,2019-03-06
False,LA Lakers,25,99,Denver,19,115,2019-03-06
False,New Orleans,30,104,Utah,18,114,2019-03-06
True,Phoenix,24,107,New York,3,96,2019-03-06
False,Sacramento,23,109,Boston,2,111,2019-03-06
True,Washington,14,132,Dallas,27,123,2019-03-06
True,Milwaukee,10,117,Indiana,7,98,2019-03-07
False,Portland,17,121,Oklahoma City,16,129,2019-03-07
False,Chicago,9,104,Detroit,8,112,2019-03-08
True,Charlotte,13,112,Washington,14,111,2019-03-08
True,Golden State,21,122,Denver,19,105,2019-03-08
True,Houston,29,107,Philadelphia,5,91,2019-03-08
True,LA Clippers,22,118,Oklahoma City,16,110,2019-03-08
True,Memphis,28,114,Utah,18,104,2019-03-08
True,Miami,11,126,Cleveland,6,110,2019-03-08
False,New Orleans,30,104,Toronto,1,127,2019-03-08
True,Orlando,15,111,Dallas,27,106,2019-03-08
False,Atlanta,12,112,Brooklyn,4,114,2019-03-09
False,LA Lakers,25,107,Boston,2,120,2019-03-09
True,Milwaukee,10,131,Charlotte,13,114,2019-03-09
True,Minnesota,20,135,Washington,14,130,2019-03-09
False,New York,3,94,Sacramento,23,102,2019-03-09
True,Portland,17,127,Phoenix,24,120,2019-03-09
True,Atlanta,12,128,New Orleans,30,116,2019-03-10
False,Dallas,27,93,Houston,29,94,2019-03-10
True,Detroit,8,131,Chicago,9,108,2019-03-10
False,Golden State,21,111,Phoenix,24,115,2019-03-10
True,Memphis,28,105,Orlando,15,97,2019-03-10
False,Miami,11,104,Toronto,1,125,2019-03-10
True,Minnesota,20,103,New York,3,92,2019-03-10
